mode	blob_sha1	bytes	original_path	archived_path
100644	354719feb26e54544a9ea5efaaa00d68a17661df	4951	runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-report.md	archive/experiment-observability/runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-report.md
100644	3ba0838c70400c35a80ae518aa96f708081579f9	5437	runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-manifest.json	archive/experiment-observability/runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-manifest.json
100644	f67af685d24dc973aca88bde76e4863bee239ebf	55485	runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-report.json	archive/experiment-observability/runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-report.json
100644	267a67af09561cc8422a2b13f3932909783dc1a1	4777	runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-report.md	archive/experiment-observability/runs/experiments/mixed-organic-30a-50t-seed11-assign101/run-report.md
100644	e9f1eb23c14405378df5f3e2a912cbb22094fd00	5709	runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-manifest.json	archive/experiment-observability/runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-manifest.json
100644	a15054da6fc219134ae065d4518af4d1caf9f2dd	120081	runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-report.json	archive/experiment-observability/runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-report.json
100644	e4e5e8f01deeec242505ade5994a129f2998cf7d	4526	runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-report.md	archive/experiment-observability/runs/experiments/mixed-specialists-30a-50t-seed11-assign101-20260712-124151/run-report.md
100644	d78fd38f921213dd2c65aa528662f20042fd60f9	11313	runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/manifest.json	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/manifest.json
100644	d27e6bf0b19afe24d01bcd5c88f4ca6d02ffcd65	8575	runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/run-report.json	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/run-report.json
100644	af85d6a0d292097e7b117134e9dca14f5e3f03aa	1174	runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/run-report.md	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/commerce-individual-seed-23/run-report.md
100644	d0ad4819a7ef0d5b447e5595b6d49d41d66b7ffe	27504	runs/experiments/preflight-commerce-individual-seed23/experiment-manifest.json	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/experiment-manifest.json
100644	1b7bac6f5e05e7f33e304165be6ff50f0f2a1421	21263	runs/experiments/preflight-commerce-individual-seed23/summary.json	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/summary.json
100644	8ef71be8613334d7257514f859f3dc2132b61d11	751	runs/experiments/preflight-commerce-individual-seed23/summary.md	archive/experiment-observability/runs/experiments/preflight-commerce-individual-seed23/summary.md
100644	4207b4902514208914fe20de37a224f7745cf5b8	5472	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-manifest.json
100644	64e2a64babbaf189837b6f3f81e6b100507929bd	77653	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-report.json
100644	f8f2743cda9f2b996bdc94ca1da659a396f14109	4582	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high-retry-1/run-report.md
100644	ffe4fa49a1ca2c9fade2938747b245ac10069e2e	5663	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-manifest.json
100644	41b250a73f30b6a90043ac3e7d12a21cda23d6c4	103487	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-report.json
100644	24aaa53b710fb85c81a8d1f72a98e9c85a1f7eb9	4896	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/high/run-report.md
100644	010b24b7b757e858d2768afd74f5816a9609c0b1	5705	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-manifest.json
100644	cd4c2ef10065c005bf4de9199a48ddb190bec839	66151	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-report.json
100644	ad2ff6e97c1a2ff1cc98aacedc6a8276106763a2	4531	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low-retry-1/run-report.md
100644	7c3b1a831fdf7b24f6dcb68c89427fe9937e33c6	5650	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-manifest.json
100644	bb0cece7b9b80b5ffa3ff7651dd18f7beb466c05	83809	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-report.json
100644	98c3ab5eade6c8cf3286cb77b87cdd2c2e1b4e21	4739	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/low/run-report.md
100644	678a44840a2530acab41b7c200ef631d80eb11fc	5744	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-manifest.json
100644	365c7b252db536be0c4d35801cb5fba3a76b3a89	74511	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-report.json
100644	0df29d3b33d809e0e53a5c26102bf2fbdaba3742	4733	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium-retry-1/run-report.md
100644	9718620c1d4671e98210ae1ea48492ed8b0056cd	5689	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-manifest.json
100644	6c278a5f68a41cd7d9a2079ba8fbabb4772c5213	80655	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-report.json
100644	755705a47b60466de6f860a90caf2e74e36078d0	4766	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/medium/run-report.md
100644	c058adc0d947420aed6dc465299a8ba9bdc29662	3414	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/reasoning-effort-replication-incident-summary.json	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/reasoning-effort-replication-incident-summary.json
100644	6c19a9c4b0d0d0c6a7581ff1cba8aa24d0a36fd0	1557	runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/reasoning-effort-replication-incident-summary.md	archive/experiment-observability/runs/experiments/reasoning-effort-replication-seed23-15a-50t-20260717-152232/reasoning-effort-replication-incident-summary.md
100644	5728300e2c4488c8d5342b0dd02347f9d48ac11f	5634	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-manifest.json
100644	82170e2c7f18cb91c65178f597e7f4126b381b79	78072	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-report.json
100644	1b3411a5d2bd05363debf6241d95389fa7302ee5	4757	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/high/run-report.md
100644	b6d1ee4d33a97cec4fdca02770f1315d6d7980eb	5677	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-manifest.json
100644	ad214f40be1691eb63ff362d8c03a843695f5612	75427	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-report.json
100644	a814da0173eab3fc390f3b2628d3ea1b455c9f21	4681	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low-retry-1/run-report.md
100644	195a5ecaaf00bc237e376775fe76f48e4dc9810b	5622	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-manifest.json
100644	5fc0e52b83dc17794941e24ccc66d94b5ba6a9f4	84864	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-report.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-report.json
100644	73185ea9be64dd3974472b650481802f2c0253e3	4707	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-report.md	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/low/run-report.md
100644	d92df765357b629602d2d9ac7dd2b33003ad3f4d	5430	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/reasoning-effort-comparison-analysis.json	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/reasoning-effort-comparison-analysis.json
100644	088e0dd42dec8d5204c9a5baa81e9bd58cb96089	6551	runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/reasoning-effort-comparison-analysis.md	archive/experiment-observability/runs/experiments/reasoning-effort-sol-terra-luna-15a-50t-20260717-134957/reasoning-effort-comparison-analysis.md
100644	138aff2dcb04660934ec9d7a9b4cc3330ead5ea4	6869	runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-manifest.json	archive/experiment-observability/runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-manifest.json
100644	9496b471cf374325039116827574b8822b8dbd59	42380	runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-report.json	archive/experiment-observability/runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-report.json
100644	9ba427faba9976862e6a3473a42b9bb7811ad7ff	5336	runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-report.md	archive/experiment-observability/runs/experiments/reasoning-medium-calibration-30a-5t-seed11-20260713-094128/run-report.md
100644	1a9611014fda7d2ee751e6e534715c9b6c7233c0	7662	runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-analysis.md	archive/experiment-observability/runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-analysis.md
100644	cf3bac2c71e39157ab24e9abb694f3a30b7219e3	5542	runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-manifest.json	archive/experiment-observability/runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-manifest.json
100644	c2705e337c93baf1eea10ce21238278610064c63	89845	runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-report.json	archive/experiment-observability/runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-report.json
100644	7951abaa47e6dc0e098aa7c372f92405bfd24211	4785	runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-report.md	archive/experiment-observability/runs/experiments/sol-terra-luna-medium-15a-50t-20260717-004547/run-report.md
100644	56026006ecb9a026858af1303d5752dde89eca09	7412	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-manifest.json
100644	de94eceacefaa8bc2da2f2677335958eea4641a7	68236	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-report.json
100644	fd99c1e6d71721571d1cdbd61b34f18e08e8a493	5094	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/shuffled-sequential-v1/run-report.md
100644	89152239d45556a1ed371f2d3028288553d84e70	7350	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-manifest.json
100644	4a973d775c340b9d06c1488d63b20966e3a9813b	81079	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-report.json
100644	e64484ebd9aaa39e77d965ab4dfc81d40bb397d7	5080	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-11/simultaneous-v1/run-report.md
100644	07ea80fd89d673a3c24ca79e90f69f7b44aa0788	7413	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-manifest.json
100644	0dda2493de6f0e3caa875ce8ebedc58d780216c1	78183	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-report.json
100644	63599bbc6c137ffd7928aeab94c38d2316e616c7	5038	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/shuffled-sequential-v1/run-report.md
100644	357a423f3867d217497376a9c5b2f42b12e7dc5d	7349	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-manifest.json
100644	ecbdaa8e90f2d899eb286d6e9350bfe8130b652d	84165	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-report.json
100644	20d1505efc166a78cf12c70c2be56f8154c21449	5157	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-23/simultaneous-v1/run-report.md
100644	c7531bd8c95e0b735097e5aa56d449daef97cd57	7468	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-manifest.json
100644	a05883aed4a995a87359c0d47dccd19be11d62b3	71084	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-report.json
100644	08f7a4453580eeeb8dd2f3b19e7b5ee028176fb0	5104	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1-retry-1/run-report.md
100644	5f0ba8ed75e0dc88b7c326adbf7d37621ccf9b69	6373	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/shuffled-sequential-v1/run-manifest.json
100644	322612f26191de316009eafab8eeb86442b3ce8e	7350	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-manifest.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-manifest.json
100644	9d98588ad2c39fa8b382d2f68456eeabb8d3ef6d	70754	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-report.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-report.json
100644	0b0f1bbbcaea5ebdd935750583a32260d0b9abdc	5080	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-report.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/seed-41/simultaneous-v1/run-report.md
100644	a336ebd32b64698cbdde7e6c3dc3335828190272	8051	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/turn-mode-stage1-analysis.json	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/turn-mode-stage1-analysis.json
100644	66f775bb9470de8a2db391e898c2d4620a7663cc	5023	runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/turn-mode-stage1-analysis.md	archive/experiment-observability/runs/experiments/turn-mode-stage1-20a-20t-3seeds-20260716-110620/turn-mode-stage1-analysis.md
100644	b7645c063dd8560a797bcac1614cd807965c6f7d	2538	runs/interface-smoke-report.json	archive/experiment-observability/runs/interface-smoke-report.json
100644	7cf0c868e45a41dcf6e4af107804ee17c4497140	642	runs/interface-smoke-report.md	archive/experiment-observability/runs/interface-smoke-report.md
100644	7339b1fd4fd8ab713b509a020d16d0b7f4279ed1	127762	runs/live-report.json	archive/experiment-observability/runs/live-report.json
100644	cdaf8794160b243e545057e3a83bc34aa557137f	1770	runs/live-report.md	archive/experiment-observability/runs/live-report.md
100644	d64d1dd94628c5762a5e35807ee7839f3a637115	2450	runs/llm-3a-10t-report.json	archive/experiment-observability/runs/llm-3a-10t-report.json
100644	ccc2464798b55c8dceffe5a9fde3404b67a914b7	720	runs/llm-3a-10t-report.md	archive/experiment-observability/runs/llm-3a-10t-report.md
100644	afce43acaa076ccf8a43f9479063d1a6f73462d8	2913	runs/llm-3a-10t-tuned-report.json	archive/experiment-observability/runs/llm-3a-10t-tuned-report.json
100644	01b71cab8d9f35624218f42664bd92ff47997c64	765	runs/llm-3a-10t-tuned-report.md	archive/experiment-observability/runs/llm-3a-10t-tuned-report.md
100644	c3c39988a2ebd5a04c1230cc3cb721a50b1596e6	3947	runs/llm-3a-25t-report.json	archive/experiment-observability/runs/llm-3a-25t-report.json
100644	4ec8d053b06d51b6b7bb5a1a149c69d00517c2b4	791	runs/llm-3a-25t-report.md	archive/experiment-observability/runs/llm-3a-25t-report.md
100644	52b088bde4e25dedec8e87f454ac756d94b0de96	4195	runs/llm-5a-20t-hardcore-report.json	archive/experiment-observability/runs/llm-5a-20t-hardcore-report.json
100644	ad582e1cdce653e11a94d9a8847222922fd50cc7	897	runs/llm-5a-20t-hardcore-report.md	archive/experiment-observability/runs/llm-5a-20t-hardcore-report.md
100644	3d502a0821f409104a697ddaddcb001058ee968a	3843	runs/llm-5a-20t-next-report.json	archive/experiment-observability/runs/llm-5a-20t-next-report.json
100644	1f0f85c6f743d112ae8ddc62b3be68c429a5fde2	930	runs/llm-5a-20t-next-report.md	archive/experiment-observability/runs/llm-5a-20t-next-report.md
100644	6ed3542722ce735bd85d7e476c9fa7026659ddf2	4299	runs/llm-5a-20t-water-spoilage-report.json	archive/experiment-observability/runs/llm-5a-20t-water-spoilage-report.json
100644	6bd43b64afa805316ceea964e80b21559ee338b4	901	runs/llm-5a-20t-water-spoilage-report.md	archive/experiment-observability/runs/llm-5a-20t-water-spoilage-report.md
100644	6708d084a873de125365ef9426718f09d48dda37	13349	runs/llm-5a-40t-4ap-seed11-partial6t-report.json	archive/experiment-observability/runs/llm-5a-40t-4ap-seed11-partial6t-report.json
100644	1ef8e13f8fab42ce6c58c5d8898267430ca3d124	1098	runs/llm-5a-40t-4ap-seed11-partial6t-report.md	archive/experiment-observability/runs/llm-5a-40t-4ap-seed11-partial6t-report.md
100644	868f8e18d548249d08dd63709988ba69f172b7df	1922	runs/llm-api-sanity-report.json	archive/experiment-observability/runs/llm-api-sanity-report.json
100644	766c7357249677a00a6f525aca01852e1ff3c1d2	562	runs/llm-api-sanity-report.md	archive/experiment-observability/runs/llm-api-sanity-report.md
100644	02b31603ca0b90f30ba51a43c47a3c9f04782bbb	1918	runs/llm-cert-sanity-report.json	archive/experiment-observability/runs/llm-cert-sanity-report.json
100644	15d68f59c243788a91dfb470add6149f51367c70	562	runs/llm-cert-sanity-report.md	archive/experiment-observability/runs/llm-cert-sanity-report.md
100644	f333308d3e8e09fb0ef007a99b60ae541128274c	1913	runs/llm-sanity-report.json	archive/experiment-observability/runs/llm-sanity-report.json
100644	37fb7173458476ef4aff174877331b1adcd4fc87	557	runs/llm-sanity-report.md	archive/experiment-observability/runs/llm-sanity-report.md
100644	36c729daef43f3db8c64841d3663485a3fcff280	86532	runs/mixed-20-50t-20260710-165803-report.json	archive/experiment-observability/runs/mixed-20-50t-20260710-165803-report.json
100644	9ce9ba10ec6f9f01307613c2ca70871ac5db55c7	3706	runs/mixed-20-50t-20260710-165803-report.md	archive/experiment-observability/runs/mixed-20-50t-20260710-165803-report.md
100644	b728b135244a31e5ac412819d1aec6700b7043c8	4772	runs/model-smoke-sol-fable-20260713-101828/run-manifest.json	archive/experiment-observability/runs/model-smoke-sol-fable-20260713-101828/run-manifest.json
100644	4068c5f996b26b15def0d9046b8377ea7553a895	16527	runs/model-smoke-sol-fable-20260713-101828/run-report.json	archive/experiment-observability/runs/model-smoke-sol-fable-20260713-101828/run-report.json
100644	cde21edf04128fc20120f3cde49379be2f5e111a	2052	runs/model-smoke-sol-fable-20260713-101828/run-report.md	archive/experiment-observability/runs/model-smoke-sol-fable-20260713-101828/run-report.md
100644	3ed41d3e7aab26a4dc897190b2065dc244a70e44	2810	runs/rate-limit-smoke-report.json	archive/experiment-observability/runs/rate-limit-smoke-report.json
100644	7cf62387e0014656778b374bc69398607e0875f7	738	runs/rate-limit-smoke-report.md	archive/experiment-observability/runs/rate-limit-smoke-report.md
100644	1e5ce00c83b89325359bab57a72235b8e0ad54b1	4411	runs/survival-5a-20t-hardcore-report.json	archive/experiment-observability/runs/survival-5a-20t-hardcore-report.json
100644	9e3b1dc821770df2cc6114588b3afceb32c9428c	953	runs/survival-5a-20t-hardcore-report.md	archive/experiment-observability/runs/survival-5a-20t-hardcore-report.md
100644	4ec601437ee27c4c3207cf2ed7dab3f85d4e6065	4367	runs/survival-5a-20t-water-spoilage-report.json	archive/experiment-observability/runs/survival-5a-20t-water-spoilage-report.json
100644	a3a7b5e54f4483d20e742065ec0451846b640e3b	959	runs/survival-5a-20t-water-spoilage-report.md	archive/experiment-observability/runs/survival-5a-20t-water-spoilage-report.md
100644	f66d1613ff04448b71619792cde4dc164e6bf58e	3333	runs/tuned-smoke-report.json	archive/experiment-observability/runs/tuned-smoke-report.json
100644	b7e43d2dc01083ec1cb070ba4f78dc8f1cfcad28	883	runs/tuned-smoke-report.md	archive/experiment-observability/runs/tuned-smoke-report.md
100644	d39b75860fb023d125ab9df8fdb241379d6c0f4f	5417	runs/tuning/mini-default-30t-report.json	archive/experiment-observability/runs/tuning/mini-default-30t-report.json
100644	7bb726192ae41ba82a2ba423909f6fd113af4a77	839	runs/tuning/mini-default-30t-report.md	archive/experiment-observability/runs/tuning/mini-default-30t-report.md
100644	8989d443a51773622dd8c5d0bfb466460b969cbb	4676	runs/tuning/mini-medium-3000-smoke-5t-report.json	archive/experiment-observability/runs/tuning/mini-medium-3000-smoke-5t-report.json
100644	998ca2a094007fc2e12ad4de2164476bfc0949ed	956	runs/tuning/mini-medium-3000-smoke-5t-report.md	archive/experiment-observability/runs/tuning/mini-medium-3000-smoke-5t-report.md
100644	9bbbf9bcc6fc0ce75d618abb9a1387cfd270cccb	4838	runs/tuning/mini-medium-30t-report.json	archive/experiment-observability/runs/tuning/mini-medium-30t-report.json
100644	d8e4385cda2692c1f19f731193a78249767ec1f1	834	runs/tuning/mini-medium-30t-report.md	archive/experiment-observability/runs/tuning/mini-medium-30t-report.md
100644	2d389dd545bedcf2f522577efbb369704cb77706	4620	runs/tuning/mini-medium-5000-20t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-20t-report.json
100644	b0ea943faaaa489d28d42cfa4dcaa566a361b7d4	904	runs/tuning/mini-medium-5000-20t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-20t-report.md
100644	62af2bf70b8152de2ebac51ccc2d47c0904202dc	5346	runs/tuning/mini-medium-5000-action-cost-16t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-action-cost-16t-report.json
100644	f34d848d52494263f757df04b385bb959e550242	916	runs/tuning/mini-medium-5000-action-cost-16t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-action-cost-16t-report.md
